Gene,Half-life (h)
thrL,0.058333333
thrA,0.048333333
thrB,0.05
thrC,0.051666667
yaaA,0.063333333
yaaJ,0.138333333
talB,0.056666667
mog,0.17
yaaH,0.088333333
B0011,0.093333333
htgA,0.115
yaaI,0.101666667
dnaK,0.04
dnaJ,0.041666667
yi81_1,0.063333333
yi82_1,0.06
gef,0.138333333
nhaA,0.11
nhaR,0.068333333
insB_1,0.081666667
insA_1,0.088333333
rpsT,0.04
ribF,0
ileS,0.033333333
lspA,0.063333333
yaaF,0.128333333
dapB,0.058333333
carA,0.068333333
carB,0.086666667
caiF,0.168333333
caiE,0.198333333
caiD,0.101666667
caiC,0.088333333
caiB,0.096666667
caiA,0.095
caiT,0.061666667
fixA,0.076666667
fixB,0.078333333
fixC,0.183333333
fixX,0.076666667
yaaU,0.135
yabF,0.115
kefC,0.138333333
folA,0.103333333
apaH,0.06
apaG,0.048333333
ksgA,0.036666667
pdxA,0.056666667
surA,0.028333333
yabH,0.066666667
yabP,0.078333333
yabQ,0.12
yabO,0.075
polB,0.068333333
araD,0.185
araA,0.09
araB,0.176666667
araC,0.081666667
yabI,0.1
yabJ,0.12
yabK,0.121666667
tbpA,0.165
yabN,0.076666667
yabM,0
leuD,0.048333333
leuC,0.035
leuB,0.03
leuA,0.03
leuL,0.116666667
leuO,0.116666667
ilvI,0.051666667
ilvH,0.041666667
fruL,0.078333333
yabB,0.053333333
yabC,0.066666667
ftsI,0.098333333
murE,0.063333333
murF,0.05
mraY,0.131666667
murD,0
murG,0.225
murC,0.141666667
ddlB,0.206666667
ftsQ,0.381666667
ftsA,0
ftsZ,0
lpxC,0.111666667
secA,0.043333333
mutT,0.131666667
yacG,0.095
yacF,0.056666667
yacE,0.053333333
guaC,0.14
hofC,0.111666667
hofB,0
ppdD,0.108333333
nadC,0.043333333
ampD,0.071666667
ampE,0.065
aroP,0.055
pdhR,0.073333333
aceE,0.103333333
aceF,0.165
lpdA,0.096666667
yacH,0.11
acnB,0.035
yacL,0.065
speD,0.161666667
speE,0.073333333
yacC,0.115
hpt,0.105
yadF,0.041666667
yadG,0.068333333
yadH,0.063333333
yadI,0.078333333
yadE,0.1
panD,0.043333333
yadD,0.081666667
panC,0.071666667
panB,0.066666667
yadC,0.141666667
yadK,0.086666667
yadL,0.151666667
yadM,0.07
ecpD,0.096666667
yadN,0.121666667
folK,0.05
pcnB,0.08
yadB,0.088333333
dksA,0.078333333
sfsA,0.08
yadP,0.076666667
fhuA,0.035
fhuC,0.073333333
fhuD,0.055
fhuB,0.073333333
hemL,0.096666667
yadQ,0.066666667
yadS,0.086666667
yadT,0.071666667
pfs,0
dgt,0.07
htrA,0.056666667
yaeG,0.123333333
yaeH,0.228333333
yaeI,0.116666667
B0165,0
dapD,0.061666667
glnD,0.043333333
map,0.051666667
rpsB,0.073333333
tsf,0.051666667
pyrH,0.065
frr,0.045
yaeM,0.07
yaeS,0.041666667
cdsA,0.071666667
yaeL,0.05
yaeT,0.036666667
hlpA,0
lpxD,0.051666667
fabZ,0.095
lpxA,0.128333333
lpxB,0.111666667
rnhB,0.09
dnaE,0
accA,0.101666667
ldcC,0.083333333
yaeR,0.086666667
mesJ,0.07
yaeO,0.076666667
yaeQ,0.083333333
yaeJ,0.083333333
cutF,0.07
yaeF,0.101666667
proS,0.046666667
yaeB,0.11
rcsF,0.058333333
yaeC,0.108333333
yaeE,0.041666667
abc,0
yaeD,0.056666667
yafB,0.09
yafC,0.101666667
yafD,0.038333333
yafE,0.056666667
dniR,0.036666667
gloB,0.383333333
yafS,0.066666667
rnhA,0.09
dnaQ,0.08
yafT,0.11
yafU,0.113333333
yafV,0.07
ykfE,0.116666667
yafH,0.111666667
gmhA,0.088333333
yafJ,0.038333333
yafK,0.043333333
yafQ,0.081666667
dinJ,0.046666667
yafL,0.11
yafM,0.14
fhiA,0.09
mbhA,0.126666667
dinP,0.093333333
yafN,0.121666667
yafO,0.086666667
yafP,0.128333333
B0235,0.091666667
prfH,0.111666667
pepD,0.063333333
gpt,0
yafA,0.061666667
crl,0.053333333
phoE,0.12
proB,0.058333333
proA,0.043333333
B0245,0.118333333
yafW,0.105
ykfG,0.093333333
yafX,0.086666667
ykfF,0.131666667
ykfB,0.108333333
yafY,0.086666667
yafZ,0.146666667
ykfA,0.078333333
perR,0
yi91a,0.111666667
tra8_1,0.071666667
B0257,0.058333333
ykfC,0.08
trs5_1,0.121666667
ykfD,0.08
yagD,0.051666667
afuC,0.076666667
B0263,0.09
insB_2,0.06
insA_2,0.078333333
yagB,0.11
yagA,0.163333333
yagE,0.131666667
yagG,0.145
yagI,0.113333333
argF,0.095
insB_3,0.058333333
insA_3,0.051666667
yagJ,0.078333333
yagK,0.121666667
yagL,0.096666667
yagM,0.108333333
yagN,0.086666667
intF,0.105
yagP,0.123333333
yagQ,0.126666667
yagR,0.08
yagS,0.105
yagT,0.126666667
yagU,0.073333333
ykgJ,0.093333333
yagV,0.125
yagW,0
yagX,0.11
yagY,0.09
yagZ,0.126666667
ykgK,0.095
ykgL,0
ykgM,0.108333333
eaeH,0
B0298,0.091666667
tra5_5,0.068333333
ykgA,0.086666667
ykgB,0.105
B0302,0
ykgI,0
ykgC,0.118333333
ykgD,0.113333333
ykgE,0
ykgF,0.108333333
ykgG,0.081666667
B0309,0.086666667
ykgH,0.141666667
BetA,0.106666667
BetB,0.091666667
BetI,0.09
BetT,0.195
yahA,0.125
yahB,0.138333333
yahC,0.116666667
yahD,0.106666667
yahE,0.126666667
yahF,0.178333333
yahG,0.11
yahI,0.1
yahK,0.095
yahL,0.101666667
yahM,0.108333333
yahN,0.118333333
yahO,0
prpR,0.073333333
prpB,0.153333333
B0332,0.095
prpC,0.135
prpD,0.136666667
prpE,0.176666667
codB,0.145
codA,0.101666667
cynT,0.095
cynS,0.075
cynX,0.215
lacA,0.118333333
lacY,0.131666667
lacZ,0.173333333
lacI,0.095
mhpR,0.086666667
mhpA,0.121666667
mhpB,0
mhpC,0.135
mhpD,0.098333333
mhpF,0
mhpE,0.118333333
mhpT,0.118333333
yaiL,0.065
yaiM,0.08
adhC,0.226666667
yaiN,0.13
yaiO,0.143333333
B0359,0.16
yi21_1,0.09
yi22_1,0.035
B0362,0.078333333
yaiP,0.101666667
yaiS,0.1
tauA,0.106666667
tauB,0.093333333
tauC,0.13
tauD,0.121666667
hemB,0.056666667
B0370,0.071666667
yaiT,0.141666667
tra5_1,0
B0373,0.103333333
yaiU,0.101666667
yaiH,0.106666667
sbmA,0.08
yaiW,0.08
B0379,0.078333333
B0380,0.128333333
ddlA,0.068333333
yaiB,0.125
phoA,0.085
psiF,0.086666667
yaiC,0.125
proC,0.09
yaiI,0.096666667
aroL,0.038333333
yaiA,0
aroM,0.061666667
yaiE,0.153333333
B0392,0.11
yaiD,0.075
yajF,0.085
B0395,0.075
araJ,0.101666667
sbcC,0.065
sbcD,0.098333333
phoB,0.081666667
phoR,0.07
BrnQ,0
proY,0.075
yajB,0.1
queA,0.265
tgt,0.07
yajC,0.075
secD,0.046666667
secF,0.081666667
yajD,0.126666667
tsx,0.068333333
yajI,0
ybaD,0.08
ribD,0.056666667
ribH,0.058333333
nusB,0.055
thiL,0.041666667
pgpA,0.048333333
yajO,0.065
dxs,0.036666667
ispA,0.065
xseB,0
yajK,0.096666667
thiJ,0.085
apbA,0.066666667
yajQ,0.068333333
yajR,0.156666667
cyoE,0.086666667
cyoD,0.071666667
cyoC,0.053333333
cyoB,0.055
cyoA,0.053333333
ampG,0.09
yajG,0
BolA,0
tig,0.038333333
clpP,0.041666667
clpX,0.035
lon,0.056666667
hupB,0
ybaU,0
ybaV,0.098333333
ybaW,0.12
ybaX,0.07
ybaE,0.09
cof,0
ybaO,0.068333333
mdlA,0.121666667
mdlB,0.155
glnK,0.085
tesB,0.06
ybaY,0.061666667
ybaZ,0.075
ybaA,0.14
ylaB,0.083333333
ylaC,0.108333333
ylaD,0.098333333
hha,0.066666667
ybaJ,0.07
acrB,0.048333333
acrA,0.036666667
acrR,0.103333333
ybaM,0.085
priC,0.108333333
ybaN,0.063333333
apt,0.056666667
dnaX,0.041666667
ybaB,0.058333333
recR,0.068333333
htpG,0.048333333
adk,0.058333333
hemH,0.08
ybaC,0.08
gsk,0.086666667
ybaL,0.075
fsr,0.09
ushA,0.048333333
ybaK,0.135
ybaP,0.11
ybaQ,0.053333333
ybaR,0.09
ybaS,0
ybaT,0.045
ybbI,0.05
ybbJ,0.05
ybbK,0.136666667
ybbL,0.061666667
ybbM,0.11
ybbN,0.068333333
ybbO,0.075
tesA,0.061666667
ybbA,0.153333333
ybbP,0.086666667
ybbC,0.086666667
B0499,0.076666667
ybbD,0.111666667
B0501,0.07
B0502,0.086666667
ybbB,0.131666667
ybbS,0
ybbT,0.085
ybbU,0.07
gcl,0.095
gip,0.13
ybbQ,0.115
ybbV,0.09
ybbW,0.108333333
ybbX,0.105
ybbY,0.14
ybbZ,0.095
ylbA,0.13
ylbB,0.083333333
ylbC,0.108333333
fdrA,0.11
ylbE,0.163333333
ylbF,0.09
arcC,0.085
purK,0.035
purE,0.048333333
ybbF,0.066666667
ppiB,0.05
cysS,0.065
ybcI,0.101666667
ybcJ,0.116666667
folD,0.053333333
sfmA,0.103333333
sfmC,0.116666667
sfmD,0.19
sfmH,0.086666667
sfmF,0.116666667
fimZ,0.136666667
intD,0.101666667
B0538,0.091666667
B0539,0.126666667
B0540,0.133333333
tra5_2,0.101666667
B0542,0.066666667
emrE,0.068333333
ybcK,0.096666667
ybcL,0.095
ybcM,0.068333333
ybcN,0.085
ninE,0.08
ybcO,0.108333333
rus,0.09
ybcQ,0.108333333
trs5_2,0.195
nmpC,0.081666667
ybcR,0.103333333
ybcS,0.123333333
ybcT,0.086666667
ybcU,0.098333333
ybcV,0.121666667
ybcW,0.08
nohB,0.153333333
ybcX,0.108333333
ybcY,0.126666667
ylcE,0.07
appY,0
ompT,0.07
envY,0.131666667
ybcH,0.058333333
nfrA,0
nfrB,0.141666667
ybcZ,0.068333333
ylcA,0.095
ylcB,0.098333333
ylcC,0.096666667
ylcD,0.128333333
ybdE,0.135
pheP,0
ybdG,0.115
nfnB,0.075
ybdF,0.091666667
ybdJ,0.078333333
ybdK,0.073333333
yi81_2,0.053333333
entD,0.046666667
fepA,0.03
fes,0
entF,0.031666667
fepE,0.085
fepC,0.06
fepG,0.1
fepD,0
ybdA,0.095
fepB,0.046666667
entC,0.038333333
entE,0.038333333
entB,0.045
entA,0.046666667
ybdB,0.063333333
cstA,0.076666667
ybdH,0.083333333
ybdL,0.066666667
ybdM,0.108333333
ybdN,0.103333333
ybdO,0
dsbG,0.07
ahpC,0.301666667
ahpF,0.041666667
ybdQ,0.131666667
ybdR,0.118333333
B0609,0.073333333
rnk,0.06
rna,0.09
ybdS,0.068333333
citG,0.136666667
ybdU,0.118333333
citF,0.088333333
citE,0.126666667
citD,0.095
citC,0.116666667
citA,0.093333333
citB,0.088333333
dcuC,0.113333333
crcA,0.141666667
cspE,0.093333333
crcB,0.043333333
ybeH,0.063333333
ybeM,0.166666667
ybeC,0.103333333
lipA,0.096666667
ybeF,0.15
lipB,0.071666667
ybeD,0.058333333
dacA,0.055
rlpA,0.048333333
mrdB,0.081666667
mrdA,0.078333333
ybeA,0.07
ybeB,0.045
phpB,0.061666667
ybeN,0.04
holA,0.041666667
rlpB,0.043333333
leuS,0.035
ybeL,0.061666667
ybeQ,0.115
ybeR,0
ybeS,0.145
ybeU,0.128333333
ybeV,0.168333333
ybeW,0.116666667
ybeK,0.073333333
gltL,0.13
gltK,0.101666667
gltJ,0.118333333
trs5_3,0.245
ybeX,0.033333333
ybeY,0.066666667
yleA,0.093333333
yleB,0.078333333
B0663,0.105
B0667,0.038333333
B0669,0.086666667
B0671,0.07
asnB,0.053333333
nagD,0.065
nagC,0.04
nagA,0.103333333
nagB,0.171666667
nagE,0.153333333
glnS,0.04
ybfM,0
ybfN,0.081666667
fur,0.04
fldA,0.045
ybfE,0.073333333
ybfF,0.05
seqA,0.041666667
pgm,0.083333333
ybfP,0.1
ybfG,0.073333333
ybfH,0.101666667
potE,0.091666667
speF,0.131666667
kdpE,0.113333333
kdpD,0.1
kdpC,0.17
kdpB,0.126666667
kdpA,0.15
ybfA,0.106666667
B0701,0.103333333
ybfB,0.138333333
B0703,0.1
ybfC,0.105
ybfL,0.125
ybfD,0.088333333
ybgA,0.063333333
phrB,0.083333333
ybgH,0.235
ybgI,0.058333333
ybgJ,0.061666667
ybgK,0.05
ybgL,0.08
nei,0.06
abrB,0.103333333
ybgO,0.115
ybgP,0.108333333
ybgQ,0.136666667
ybgD,0.113333333
gltA,0.038333333
sdhC,0.096666667
sdhD,0.101666667
sdhA,0.078333333
sdhB,0.08
B0725,0.106666667
sucA,0
sucB,0.291666667
sucC,0
sucD,0
farR,0.068333333
hrsA,0.188333333
ybgG,0.146666667
cydA,0.061666667
cydB,0.065
ybgE,0.121666667
ybgC,0.041666667
tolQ,0.068333333
tolR,0.075
tolA,0.048333333
tolB,0.073333333
pal,0.101666667
ybgF,0.051666667
nadA,0.055
pnuC,0.05
ybgR,0.053333333
B0753,0.183333333
aroG,0.043333333
gpmA,0.048333333
galM,0.04
galK,0.078333333
galT,0.076666667
galE,0.075
modF,0.05
modE,0.1
modA,0.115
modB,0.156666667
modC,0.125
ybhA,0.108333333
ybhE,0.09
ybhD,0.168333333
ybhH,0.096666667
ybhC,0.106666667
ybhB,0.09
BioA,0.036666667
BioB,0.045
BioF,0.045
BioC,0.035
BioD,0.036666667
uvrB,0
ybhK,0
moaA,0.053333333
moaB,0.036666667
moaC,0.04
moaD,0.06
moaE,0.04
ybhL,0.083333333
ybhM,0
ybhN,0.091666667
ybhO,0.101666667
ybhP,0.088333333
ybhQ,0.081666667
ybhR,0.058333333
ybhS,0.071666667
ybhF,0.081666667
B0795,0.111666667
ybiH,0.096666667
rhlE,0.078333333
ybiA,0.106666667
dinG,0.088333333
ybiC,0.063333333
ybiJ,0.063333333
ybiI,0.05
B0805,0.116666667
ybiM,0.14
ybiN,0.105
ybiO,0
glnQ,0.09
glnP,0.073333333
glnH,0.095
dps,0.143333333
ybiF,0.085
ompX,0.113333333
ybiP,0.113333333
B0816,0.091666667
B0817,0.098333333
ybiR,0.113333333
ybiS,0.085
ybiT,0.085
ybiU,0
B0822,0.091666667
ybiW,0.126666667
ybiY,0.07
mipB,0.116666667
moeB,0.066666667
moeA,0.096666667
ybiK,0.038333333
B0829,0.046666667
B0830,0.07
B0831,0.076666667
B0832,0.078333333
B0833,0.09
B0834,0.49
yliG,0.098333333
B0836,0.133333333
yliI,0.081666667
yliJ,0.08
dacC,0
deoR,0.096666667
ybjG,0.136666667
cmr,0.105
ybjH,0.065
B0844,0.073333333
B0845,0.095
B0846,0.113333333
B0847,0.051666667
ybjM,0.091666667
grxA,0.075
ybjC,0.081666667
mdaA,0.076666667
rimK,0.073333333
ybjN,0.09
potF,0.07
potG,0.043333333
potH,0.06
potI,0.103333333
ybjO,0.086666667
ybjF,0.066666667
artJ,0.068333333
artM,0.063333333
artQ,0.073333333
artP,0.068333333
ybjP,0.065
B0866,0.076666667
B0867,0.073333333
B0868,0.061666667
ybjT,0.048333333
ybjU,0.04
poxB,0.065
B0872,0.136666667
ybjW,0.203333333
ybjE,0.093333333
aqpZ,0.143333333
ybjD,0.061666667
ybjX,0.076666667
B0878,0.075
ybjZ,0.073333333
cspD,0.256666667
yljA,0.071666667
clpA,0.103333333
infA,0.056666667
aat,0.086666667
cydC,0.068333333
cydD,0.125
trxB,0.065
ftsK,0.075
lolA,0.051666667
ycaJ,0
serS,0.043333333
dmsA,0
dmsB,0.098333333
dmsC,0.111666667
ycaC,0
ycaD,0.09
B0899,0.12
ycaN,0.106666667
ycaK,0.086666667
pflA,0.071666667
pflB,0.096666667
focA,0.1
ycaO,0.081666667
ycaP,0.051666667
serC,0.033333333
aroA,0.031666667
ycaL,0.061666667
cmk,0.078333333
rpsA,0.07
msbA,0.05
ycaH,0.066666667
ycaQ,0.08
ycaR,0.088333333
kdsB,0.066666667
B0919,0.088333333
ycbC,0.118333333
smtA,0.07
mukF,0.128333333
mukE,0.05
mukB,0.046666667
ycbB,0.07
ycbK,0.026666667
ycbL,0
aspC,0.071666667
ompF,0.141666667
asnS,0.028333333
pncB,0.05
pepN,0.035
ycbE,0.095
ycbM,0.113333333
ycbN,0.163333333
ycbO,0.081666667
ycbP,0.1
ycbR,0.128333333
ycbS,0.141666667
B0941,0.123333333
B0942,0.13
B0943,0.125
ycbF,0
pyrD,0.078333333
ycbW,0.071666667
B0947,0.048333333
ycbY,0.061666667
uup,0.055
pqiA,0.081666667
pqiB,0.101666667
ymbA,0.09
rmf,0
fabA,0.056666667
ycbG,0.095
ompA,0.22
sulA,0.073333333
B0959,0.108333333
B0960,0.06
yccF,0.091666667
helD,0.08
mgsA,0.065
B0964,0.101666667
B0965,0.151666667
yccV,0.111666667
B0967,0.076666667
B0968,0.066666667
yccK,0.116666667
yccA,0.043333333
hyaA,0.096666667
hyaB,0.098333333
hyaC,0.108333333
hyaD,0.215
hyaE,0.096666667
hyaF,0.073333333
appC,0.121666667
appB,0.066666667
appA,0
yccC,0.106666667
yccY,0.111666667
yccZ,0.141666667
ymcA,0.101666667
ymcB,0.091666667
ymcC,0.111666667
ymcD,0.085
insB_4,0.166666667
cspH,0.083333333
cspG,0.078333333
yccM,0.148333333
torS,0.115
torT,0
torR,0.115
torC,0
torA,0.105
torD,0.125
yccD,0.055
cbpA,0.045
yccE,0.1
agp,0.305
yccJ,0.23
wrbA,0.138333333
ycdF,0
ycdG,0.125
B1007,0.1
B1008,0.111666667
B1009,0.185
B1010,0.101666667
B1011,0.118333333
B1012,0.163333333
ycdC,0.096666667
putA,0.135
putP,0.068333333
B1016,0.063333333
B1017,0.056666667
ycdO,0.033333333
phoH,0.21
ycdP,0.066666667
ycdQ,0.1
ycdR,0.166666667
ycdS,0.066666667
ycdT,0.08
tra5_3,0
B1027,0.08
B1028,0.101666667
ycdU,0.086666667
ycdW,0.056666667
ycdX,0.056666667
ycdY,0.056666667
ycdZ,0.093333333
csgG,0.058333333
csgF,0.056666667
csgE,0.075
csgD,0.078333333
csgB,0
csgA,0
csgC,0.115
B1044,0.081666667
B1045,0.053333333
ymdC,0.05
ymdD,0.063333333
mdoG,0.035
mdoH,0.046666667
yceK,0.095
msyB,0.115
B1052,0.133333333
yceE,0.111666667
htrB,0.103333333
yceA,0.041666667
yceI,0.128333333
B1057,0.078333333
yceO,0.07
solA,0.066666667
yceP,0.125
dinI,0.073333333
pyrC,0.115
yceB,0.053333333
grxB,0
yceL,0.113333333
rimJ,0.048333333
yceH,0.088333333
mviM,0.086666667
mviN,0.083333333
flgN,0.093333333
flgM,0.106666667
flgA,0.108333333
flgB,0.138333333
flgC,0.12
flgD,0.163333333
flgE,0.068333333
flgF,0.121666667
flgG,0.08
flgH,0.105
flgI,0.126666667
flgJ,0.091666667
flgK,0.1
flgL,0.116666667
B1085,0.081666667
yceC,0.086666667
yceF,0.051666667
yceD,0.118333333
rpmF,0.091666667
plsX,0.056666667
fabH,0.04
fabD,0.048333333
fabG,0.09
acpP,0.116666667
yceG,0.043333333
tmk,0.065
holB,0.048333333
ycfH,0.08
ptsG,0.09
fhuE,0.031666667
ycfF,0.078333333
ycfL,0.08
ycfM,0.065
ycfN,0.09
ycfO,0.05
ycfP,0.073333333
ndh,0.055
ycfJ,0.086666667
ycfQ,0.07
ycfR,0.083333333
ycfS,0.083333333
mfd,0.043333333
ycfT,0.113333333
ycfU,0.071666667
ycfV,0.136666667
ycfW,0.07
ycfX,0.065
cobB,0.073333333
B1121,0.083333333
ymfA,0.116666667
potD,0
potC,0.108333333
potB,0.081666667
potA,0.073333333
pepT,0.08
ycfD,0.041666667
phoQ,0.175
phoP,0.055
purB,0.06
ycfC,0.041666667
ycfB,0.085
B1134,0.076666667
ymfC,0.08
icdA,0.085
ymfD,0.091666667
ymfE,0.103333333
lit,0.135
intE,0.141666667
B1141,0.131666667
ymfH,0.088333333
ymfI,0.095
ymfJ,0.078333333
B1145,0.091666667
B1146,0.12
ymfL,0.12
ymfM,0.108333333
ymfN,0.11
ymfR,0.123333333
ymfO,0.116666667
B1152,0
B1153,0.113333333
ycfK,0.141666667
B1155,0.105
ycfA,0.143333333
B1157,0.158333333
pin,0.148333333
mcrA,0
ycgX,0.096666667
ycgE,0.041666667
B1163,0.038333333
ycgZ,0.086666667
ymgA,0.1
ymgB,0.111666667
ymgC,0.115
B1168,0.175
B1169,0.136666667
B1170,0.16
B1171,0.105
B1172,0.105
B1173,0.086666667
minE,0.056666667
minD,0.028333333
minC,0.036666667
ycgJ,0.095
ycgK,0.143333333
ycgL,0
B1180,0.071666667
ycgN,0.086666667
umuD,0.105
umuC,0.141666667
dsbB,0.073333333
nhaB,0.093333333
fadR,0.063333333
ycgB,0.041666667
dadA,0.046666667
dadX,0.041666667
B1191,0.1
B1192,0.091666667
mltE,0.05
ycgR,0.098333333
ymgE,0.103333333
ycgY,0.181666667
treA,0.06
ycgC,0.048333333
B1199,0.068333333
B1200,0.068333333
B1201,0.061666667
B1202,0.096666667
ychF,0.045
pth,0.066666667
ychH,0.103333333
ychM,0.09
ychB,0.071666667
hemA,0.158333333
prfA,0.058333333
hemK,0.083333333
B1213,0.09
ychA,0.075
kdsA,0.066666667
chaA,0.09
chaB,0.103333333
chaC,0.093333333
ychN,0.096666667
ychP,0.076666667
narL,0.071666667
narX,0.145
narK,0.101666667
narG,0.16
narH,0.1
narJ,0.091666667
narI,0.095
B1228,0.118333333
tpr,0.075
purU,0.048333333
ychJ,0.071666667
ychK,0.061666667
hnr,0.04
galU,0.081666667
hns,0.056666667
tdk,0.086666667
ychG,0.128333333
B1240,0.151666667
adhE,0.103333333
oppA,0.155
oppB,0.048333333
oppC,0.055
oppD,0.055
oppF,0.073333333
B1248,0.06
cls,0.068333333
kch,0.078333333
yciI,0.1
tonB,0.061666667
yciA,0.105
yciB,0.09
yciC,0.068333333
yciD,0.155
yciE,0
yciF,0.28
yciG,0
trpA,0
trpB,0.045
trpC,0.036666667
trpD,0.031666667
trpE,0.035
trpL,0.076666667
yciV,0.063333333
yciO,0.056666667
yciQ,0
yciL,0.073333333
BtuR,0.055
yciK,0.065
sohB,0.073333333
yciN,0.088333333
topA,0.05
cysB,0.053333333
acnA,0.045
ribA,0.046666667
pgpB,0.151666667
yciS,0.105
yciM,0.068333333
pyrF,0.095
yciH,0.138333333
osmB,0.163333333
B1284,0.07
yciR,0.073333333
rnb,0.036666667
yciW,0.07
fabI,0.123333333
ycjD,0.111666667
sapF,0.075
sapD,0.101666667
sapC,0.115
sapB,0.09
sapA,0.06
ymjA,0.093333333
ycjJ,0.09
B1297,0.075
ycjL,0.135
ycjC,0.066666667
aldH,0.12
ordL,0.3
goaG,0.15
pspF,0.146666667
pspA,0.148333333
pspB,0.26
pspC,0.071666667
pspD,0.093333333
pspE,0.078333333
ycjM,0.078333333
B1310,0.191666667
ycjO,0.116666667
ycjP,0
ycjQ,0.07
B1314,0.116666667
ycjS,0.088333333
ycjT,0
ycjU,0.103333333
ycjV,0.076666667
ompG,0.108333333
ycjW,0.09
ycjX,0.073333333
ycjF,0.103333333
tyrR,0.055
tpx,0.166666667
ycjG,0.035
ycjI,0.061666667
B1327,0.148333333
ycjZ,0
B1329,0.098333333
B1330,0.086666667
trs5_4,0.136666667
ynaJ,0.14
ydaA,0
fnr,0.113333333
ogt,0.13
ydaH,0.08
B1337,0.126666667
ydaJ,0.111666667
ydaK,0.098333333
ydaL,0.118333333
B1341,0.101666667
B1342,0.081666667
ydaO,0
B1345,0.083333333
ydaQ,0.096666667
ydaC,0.081666667
lar,0.066666667
recT,0.095
recE,0.121666667
racC,0.091666667
ydaD,0.136666667
sieB,0.233333333
B1354,0.15
B1355,0.108333333
ydaR,0.1
ydaS,0
ydaT,0.148333333
ydaU,0.151666667
B1360,0.185
ydaW,0.106666667
B1362,0
trkG,0.116666667
B1364,0.1
B1365,0.136666667
ydaY,0.116666667
B1367,0.085
B1368,0.151666667
B1369,0.138333333
trs5_5,0.351666667
B1371,0.146666667
B1372,0.13
ynaC,0.113333333
B1374,0.133333333
ynaE,0.103333333
ynaF,0.086666667
B1377,0.128333333
ydbK,0.061666667
hslJ,0.083333333
ldhA,0.091666667
ydbH,0.096666667
ynbE,0.103333333
ydbL,0.108333333
feaR,0.106666667
feaB,0.085
tynA,0.146666667
maoC,0.148333333
ydbO,0.121666667
ynbF,0.145
ydbP,0.19
B1391,0.106666667
B1392,0.148333333
ydbS,0.1
B1396,0.105
B1397,0.065
B1398,0.101666667
B1399,0.108333333
B1400,0.091666667
ydbA_1,0.095
yi22_2,0.036666667
yi21_2,0.053333333
tra8_2,0.11
ydbA_2,0.08
ydbC,0.106666667
ydbD,0.128333333
B1408,0.096666667
B1409,0.078333333
B1410,0.201666667
ynbD,0.195
acpD,0.091666667
hrpA,0.126666667
ydcF,0.066666667
aldA,0.095
gapC_2,0.048333333
gapC_1,0
cybB,0.133333333
ydcA,0.121666667
B1420,0.158333333
trg,0.145
B1422,0.046666667
B1425,0
ydcH,0.11
rimL,0.073333333
B1428,0.083333333
tehA,0.066666667
tehB,0.121666667
B1431,0.071666667
B1433,0.12
ydcN,0.143333333
ydcP,0.11
B1436,0.148333333
B1437,0.08
B1438,0.08
B1439,0
B1440,0.095
B1441,0.085
B1442,0.108333333
B1443,0.12
B1444,0
B1445,0.176666667
B1446,0.073333333
B1447,0.076666667
B1448,0.061666667
yncB,0.063333333
B1450,0.075
B1452,0.12
ansP,0.073333333
B1454,0.041666667
B1455,0.078333333
rhsE,0.121666667
ydcD,0.093333333
B1458,0.113333333
ydcC,0.153333333
ydcE,0.073333333
